//Contient toutes les informations relatives a l'environnement
//qui vont etre donne a la page web et a la console

eteindre_vers_le_bas:off
//|   Lumiere         |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |   synchro
//|                   |               |               |                 |                   |

  |     lampe_bas     |     0         |     1         |         2       |                   |
  |     lampe_milieu  |     0         |     1         |         1       |                   |
  |     lampe_haut    |     0         |     1         |         0       |                   |
  |     led_bas       |     0         |     3         |         0       |   0x000000        |
  |     led_haut      |     0         |     3         |         0       |   0x000000        |

eteindre_vers_le_haut:off
//|   Lumiere         |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |   synchro
//|                   |               |               |                 |                   |
  |     lampe_bas     |     0         |     1         |         0       |                   |
  |     lampe_milieu  |     0         |     1         |         1       |                   |
  |     lampe_haut    |     0         |     1         |         2       |                   |
  |     led_bas       |     0         |     3         |         0       |   0x000000        |
  |     led_haut      |     0         |     3         |         0       |   0x000000        |

allumer_vers_le_bas:on
//|   Lumiere          |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |   synchro
//|                    |               |               |                 |                   |
  |     lampe_haut    |     100         |     1         |         2       |                   |
  |     lampe_milieu  |     100         |     1         |         1       |                   |
  |     lampe_bas     |     100         |     1         |         0       |                   |
  |     led_bas       |     50         |     3         |         0       |   general_couleur1        |
  |     led_haut      |     50         |     3         |         0       |   general_couleur1        |


allumer_vers_le_haut:on
//|   Lumiere          |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |   synchro
//|                    |               |               |                 |                   |
  |     lampe_bas     |     100         |     1         |         0       |                   |
  |     lampe_milieu  |     100         |     1         |         1       |                   |
  |     lampe_haut    |     100         |     1         |         2       |                   |
  |     led_bas       |     50         |     3         |         0       |   general_couleur1        |
  |     led_haut      |     50         |     3         |         3       |   general_couleur1        |

deco_salon:deco
//|   Lumiere         |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |
//|                   |               |               |                 |                   |
  |     lampe_bas     |     0         |     1         |         0       |                   |
  |     lampe_milieu  |     0         |     1         |         1       |                   |
  |     lampe_haut    |     0         |     1         |         2       |                   |
  |     led_bas       |     20         |     3         |         0       |   general_couleur1        |
  |     led_haut      |     20         |     3         |         3       |   general_couleur1        |

deco_table:deco
//|   Lumiere         |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |
//|                   |               |               |                 |                   |
  |     lampe_bas     |     0         |     1         |         0       |                   |
  |     lampe_milieu  |     0         |     1         |         1       |                   |
  |     lampe_haut    |     0         |     1         |         2       |                   |
  |     led_bas       |     20         |     3         |         0       |   general_couleur1        |
  |     led_haut      |     20         |     3         |         3       |   general_couleur1        |

deco_bar:deco
//|   Lumiere         |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |
//|                   |               |               |                 |                   |
  |     lampe_bas     |     0         |     1         |         0       |                   |
  |     lampe_milieu  |     0         |     1         |         1       |                   |
  |     lampe_haut    |     0         |     1         |         2       |                   |
  |     led_bas       |     20         |     3         |         0       |   general_couleur1        |
  |     led_haut      |     20         |     3         |         3       |   general_couleur1        |

deco_billard:deco
//|   Lumiere         |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |
//|                   |               |               |                 |                   |
  |     lampe_bas     |     0         |     1         |         0       |                   |
  |     lampe_milieu  |     0         |     1         |         1       |                   |
  |     lampe_haut    |     0         |     1         |         2       |                   |
  |     led_bas       |     30         |     3         |         0       |   general_couleur2        |
  |     led_haut      |     30         |     3         |         3       |   general_couleur2        |
