//Contient toutes les informations relatives a l'environnement
//qui vont etre donne a la page web et a la console

eteindre_tout:off
//  |scenarios                             |   type    |   temps_init
    |enceintes.normal_1.tout_eteindre      |   scénar  |       0
    |   bar.normal_1.eteindre         |  poussoir |       3
    |bureau.normal_1.eteindre         |  poussoir |       3
    |   cuisine.normal_1.eteindre     |  poussoir |       0
    |   exterieur.normal_1.eteindre   |  poussoir |       0
    |   billard.normal_1.eteindre     |  poussoir |       6
    |   portes.normal_1.eteindre      |  poussoir |       8
    |   salon.normal_1.eteindre       |  poussoir |       0
    |   table.normal_1.eteindre       |  poussoir |       3

allumer_vers_cuisine
//  |scenarios                             |   type    |   temps_init
    |table.normal_1.allumer_vers_cuisine   |   déco  |       3
    |billard.normal_1.allumer_vers_cuisine |   déco  |       0

allumer_vers_escalier
//  |scenarios                             |   type    |   temps_init
    |table.normal_1.allumer_vers_escalier  |   déco    |       0
    |billard.normal_1.allumer_vers_escalier|   déco    |       3

eteindre_vers_cuisine:off
//  |scenarios                             |   type    |   temps_init
    |table.normal_1.eteindre_vers_cuisine  |   déco    |       3
    |billard.normal_1.eteindre_vers_cuisine|   déco    |       0

eteindre_vers_escalier:off
//  |scenarios                               |   type    |   temps_init
    |table.normal_1.eteindre_vers_escalier   |   déco    |       0
    |billard.normal_1.eteindre_vers_escalier |   déco    |       3



